Metadata,Avatar Prior,,,,,Avatar Creation,,,,,,Avatar Animation,,,,,,,Double Checked,Reviewer
Bib ref,Prior Dataset Size,Datasets,Data Type,Data Modality,GPU Days,Needed Assets,Input,Additional Priors,Req. Optimization,Creation Speed,Time of Creation,Animation Signal,Lighting Control,Animation Speed,Time of Anim.,Image Synthesis,Image Refinement,Contents,,
Lombardi21mvp,,,,,,Tracked 3DMM,Multi-view video,3DMM,Yes,Slow (>6h),5 days,General expr,None,Real-time (>30 FPS),20,MVP,No,Face,FALSE,
Ma2021pica,,,,,,"Meshes, Textures",Multi-view video,3DMM,Yes,Slow (>6h),2 days,General expr,None,Real-time (>30 FPS),50,Mesh,Yes,Face,FALSE,
kirschstein2024diffusionavatars,,,,,,"Tracked 3DMM, Cameras",Multi-view video,"3DMM, Image Diffusion",Yes,Slow (>6h),2 days,3DMM expr,None,Offline (<1 FPS),0.5,Mesh,Yes,Face,FALSE,
Qian2024gaussianavatars,,,,,,"Tracked 3DMM, Cameras",Multi-view video,3DMM,Yes,Slow (>6h),7 hours,3DMM expr,None,Real-time (>30 FPS),156,3DGS,No,Face,FALSE,
giebenhain2024npga,,,,,,"Tracked 3DMM, Cameras",Multi-view video,3DMM,Yes,Slow (>6h),30 hours,3DMM expr,None,Interactive (>5 FPS),18,3DGS,Yes,Face,FALSE,
teotia2024gaussianheads,,,,,,"Tracked 3DMM, Cameras",Multi-view video,3DMM,Yes,Slow (>6h),24 hours,Multi-view image,None,Real-time (>30 FPS),75,3DGS,No,Face,FALSE,
Zielonka2025gem,,,,,,"Tracked 3DMM, Cameras",Multi-view video,3DMM,Yes,Slow (>6h),16 hours,Video,None,Real-time (>30 FPS),117,3DGS,No,Face,FALSE,
Saito2024relightable,,,,,,"Registered Meshes, Textures, Cameras",OLAT multi-view video,3DMM,Yes,Slow (>6h),3 days,General expr,"Local Light, Distant Light",Real-time (>30 FPS),55,3DGS,No,Face,FALSE,
aneja2024gaussianspeech,,,,,,"Tracked 3DMM, Cameras","Multi-view video, Audio","Wave2Vec, 3DMM",Yes,Slow (>6h),,Audio,None,Real-time (>30 FPS),123,3DGS,No,Face,FALSE,
Gafni2021dynamic,,,,,,"Cameras, Tracked 3DMM",Mono video,,Yes,Slow (>6h),54 hours,3DMM expr,None,Offline (<1 FPS),0.25,NeRF,No,Face,FALSE,
Grassal2022nha,,,,,,"Tracked 3DMM, Cameras",Mono video,3DMM,Yes,Slow (>6h),7 hours,3DMM expr,None,Interactive (>5 FPS),,Mesh,No,Face,FALSE,
Zheng2022avatar,,,,,,"Tracked 3DMM, Cameras",Mono video,3DMM,Yes,Slow (>6h),48 hours,3DMM expr,None,Offline (<1 FPS),0.01,SDF,No,Face,FALSE,
cao2022authentic,255,Internal,Real,Multi-view video,ask authors,"Registered Meshes, Textures",Mono video,,Yes,Slow (>6h),24 hours,General expr,None,Real-time (>30 FPS),30,NeRF,No,Face,FALSE,
Li2024urvatar,345,Internal,Real,OLAT multi-view video,320,"Registered Meshes, Textures, Cameras",Mono video,Relighting,Yes,Slow (>6h),24 hours,General expr,"Local Light, Distant Light",Real-time (>30 FPS),,3DGS,No,Face,FALSE,
kim2025haircup,252,Internal,Real,OLAT multi-view video,448,"Registered Meshes, Textures, Cameras",Mono video,Image Diffusion,Yes,Medium (<6h),1 hour,General expr,Distant Light,Real-time (>30 FPS),,3DGS,No,"Face, Hair",FALSE,
Zielonka2023insta,,,,,,"Tracked 3DMM, Cameras",Mono video,3DMM,Yes,Fast (<30min),10 mins,3DMM expr,None,Real-time (>30 FPS),20,NeRF,No,Face,FALSE,
zheng2023pointavatar,,,,,,"Tracked 3DMM, Cameras",Mono video,3DMM,Yes,Slow (>6h),6 hours,3DMM expr,Distant Light,Offline (<1 FPS),1,Points,No,Face,FALSE,
Xu2024gphm,15625,"VFHQ,NeRSemble, NPHM, FaceVerse","Real, Generated","Multi-view video, Mono video",64,Tracked 3DMM,"One, Few, Mono video",PortraitAnimation,Yes,Medium (<6h),5 minutes,General expr,None,Real-time (>30 FPS),,3DGS,Yes,Face,FALSE,
ding2023diffusionrig,70000,FFHQ,Real,Single image,5,Tracked 3DMM,Few,"3DMM, Image Diffusion",Yes,Medium (<6h),30 mins,3DMM expr,Distant Light,Offline (<1 FPS),,Mesh,Yes,Face,FALSE,
Taubner2025cap4d,6317,"NeRSemble, VFHQ, MEAD, Ava256",Real,"Meshes, Multi-view video",  112,"Tracked 3DMM, Cameras","Few, One","Image Diffusion, 3DMM",Yes,Slow (>6h),20 hours,3DMM expr,None,Real-time (>30 FPS),100,3DGS,No,Face,FALSE,
kirschstein2025avat3r,256,Ava256,Real,Multi-view video,32,Cameras,Few,DeepFeatures,No,Instant (<1min),,General expr,None,Real-time (>30 FPS),,3DGS,No,Face,FALSE,
Zielonka2025synshot,2000,Internal,Synthetic,"Multi-view video, Meshes",80,"Tracked 3DMM, Cameras",Few,3DMM,Yes,Fast (<30min),10 minutes,3DMM expr,None,Interactive (>5 FPS),15,3DGS,No,Face,FALSE,
Zhao2024invertavatar,77500,"VFHQ, FFHQ, Next3D samples","Generated, Real","Single image, Mono video",76,"Tracked 3DMM, Cameras","Few, One",3DMM,No,Instant (<1min),1 second,3DMM expr,None,Real-time (>30 FPS),35,NeRF,Yes,Face,FALSE,
khakhulin2022rome,TODO,,,,,,,,,,,,,,,,,,FALSE,
Chu2024generalizable,7228,VFHQ,Real,Mono video,2,"Tracked 3DMM, Cameras",One,"3DMM, DeepFeatures",No,Instant (<1min),,3DMM expr,None,Real-time (>30 FPS),67,3DGS,Yes,Face,FALSE,
he2025lam,7228,VFHQ,Real,Mono video,ask authors,3DMM identity,One,3DMM,No,Instant (<1min),seconds,3DMM expr,None,Real-time (>30 FPS),280,3DGS,No,Face,FALSE,
zhou2025zero1toA,,,,,,,One,Landmark Video Diffusion,Yes,Medium (<6h),5 hours,3DMM expr,None,Real-time (>30 FPS),71,3DGS,No,Face,FALSE,
delagorce2025volume,20000,Internal,Synthetic,Multi-view video,,Head Pose,One,,No,Instant (<1min),,Video,None,Real-time (>30 FPS),,3DGS,No,Face,FALSE,
tran2024voodooxp,103220,"FFHQ, CelebV-HQ,NeRSemble",Real,"Single image, Mono video",145,,One,,No,Instant (<1min),,Video,None,Real-time (>30 FPS),30,NeRF,Yes,Face,FALSE,
zhou2024headstudio,,,,,,,Text,"Image Diffusion, 3DMM",Yes,Medium (<6h),2 hours,3DMM expr,None,Real-time (>30 FPS),40,3DGS,No,Face,FALSE,
wang2024headevolver,,,,,,,Text,MediaPipe-ControlNet,Yes,Fast (<30min),30 minutes,3DMM expr,None,Real-time (>30 FPS),,Mesh,No,Face,FALSE,
wu2025animportrait3d,89590,"FFHQ, LPFF",Real,Single image,2,,Text,"3DMM, Image Diffusion",Yes,Medium (<6h),3.5 hours,3DMM expr,None,Real-time (>30 FPS),,3DGS,No,Face,FALSE,
ma2023otavatar,300,HDTF ,Real,Mono video,8,"Tracked 3DMM, Cameras",One,EG3D,Yes,Fast (<30min),5 mins,3DMM expr,None,Real-time (>30 FPS),35,NeRF,Yes,Face,FALSE,
ye2024real3d,15653,"CelebV-HQ, EG3D","Real, Synthetic",Mono video,60,Tracked 3DMM,One,,No,Instant (<1min),,"3DMM expr, Audio",None,Interactive (>5 FPS),6,NeRF,Yes,Face,FALSE,
hong2022headnerf,4543,"FFHQ, FaceScape, Internal",Real,"Single image, Multi-view image, OLAT multi-view image",3,Cameras,"One, Few, Mono video",3DMM,Yes,Fast (<30min),,General expr,Distant Light,Real-time (>30 FPS),40,NeRF,Yes,Face,FALSE,
zhuang2022mofanerf,1363,"FaceScape, HeadSpace",Real,Multi-view image,4,Cameras,"One, Mono video, Few",,Yes,Fast (<30min),,General expr,None,Interactive (>5 FPS),,NeRF,Yes,Face,FALSE,
yu2024one2avatar,2407,Internal,Real,Multi-view image,96,,"One, Few, Mono video",3DMM,Yes,Fast (<30min),,3DMM expr,None,Offline (<1 FPS),,NeRF,No,Face,FALSE,
yang2024vrmm,254,Internal,Real,OLAT multi-view image,112,Cameras,"One, Few, Mono video",,Yes,Medium (<6h),,General expr,Distant Light,Real-time (>30 FPS),,MVP,No,Face,FALSE,
Xheng2024headgap,119,NeRSemble,Real,Multi-view video,16,"Tracked 3DMM, Cameras","One, Few, Mono video",3DMM,Yes,Fast (<30min),5 minutes,3DMM expr,None,Real-time (>30 FPS),,3DGS,Yes,Face,FALSE,
mendiratta2025grmm,550,"EXPRESS-50, RenderMe-360",Real,Multi-view image,4,"Tracked 3DMM, Cameras","One, Few, Mono video",3DMM,Yes,Fast (<30min),,3DMM expr,None,Real-time (>30 FPS),,3DGS,Yes,Face,FALSE,
yu2025gaia,70000,FFHQ,Real,Single image,40,,Zero,,No,Instant (<1min),,3DMM expr,None,Real-time (>30 FPS),52,3DGS,No,Face,FALSE,
guo2024liveportrait,18900,"VoxCeleb2, MEAD, RAVDESS, Internal",Real,Mono video,96,,One,,No,Instant (<1min),,Video,None,Real-time (>30 FPS),80,Neural Rendering,No,Face,FALSE,
xu2024vasa1,9500,"VoxCeleb2, Internal",Real,Mono video,40,,One,"PortraitAnimation, Wave2Vec",No,Instant (<1min),,Audio,None,Real-time (>30 FPS),40,Neural Rendering,No,Face,FALSE,
he2024diffrelight,,,,,,Cameras,OLAT multi-view video,Image Diffusion,Yes,Slow (>6h),,General expr,Local Light,Interactive (>5 FPS),10,"3DGS, Neural Rendering",No,Face,FALSE,
cheng2025wananimate,,Internal,"Real, Generated",Mono video,,,One,"Image Diffusion, IC-Light",No,Instant (<1min),,"Pose, General expr",Distant Light,Offline (<1 FPS),,Neural Rendering,No,"Face, Full-body",FALSE,
Sun2023next3d,70000,FFHQ,Real,Single image,16,,Zero,3DMM,No,Fast (<30min),3 mins,3DMM expr,None,Real-time (>30 FPS),35,NeRF,Yes,Face,FALSE,
Rasras2024lips,200,Internal,Real,"Meshes, Multi-view video",1,"Tracked 3DMM, Textures",Multi-view video,,Yes,Slow (>6h),4 days,"Pose, General expr",None,Real-time (>30 FPS),33,Mesh,No,"Teeth, Tounge",FALSE,
guo2023handnerf,,,,,,,Multi-view video,,,,,,,,,,,,FALSE,
Iwase2023relightablehands,2,Internal,Real,Multi-view video,ask,Tracked 3DMM,OLAT multi-view video,3DMM,No,,ask,Pose,"Local Light, Distant Light",Real-time (>30 FPS),31,MVP,No,Hands,FALSE,
Chen2024urhand,93,Internal,Real,Multi-view video,80,"Textures, Hand Pose, Meshes","Mono video, Depth",3DMM,Yes,,,Pose,"Local Light, Distant Light",Real-time (>30 FPS),31,Mesh,No,Hands,FALSE,
Qian2020html,51,Internal,Real,"Meshes, Mono video",N/A,"Tracked 3DMM (MANO), Hand Pose",One,3DMM,Yes,Medium (<6h),N/A,Pose,None,Real-time (>30 FPS),100,Mesh,No,Hands,FALSE,
chen2023handavatar,27,InterHand2.6M,Real,Multi-view video,N/A,Tracked 3DMM,Mono video,3DMM,Yes,Medium (<6h),N/A,Pose,Distant Light,Offline (<1 FPS),,NeRF,No,Hands,FALSE,
Potamias2023handy,1200,Internal,Real,"Multi-view video, Meshes",,,One,3DMM,Yes,Fast (<30min),,Pose,None,Real-time (>30 FPS),,Mesh,No,Hands,FALSE,
corona2022lisa,27,InterHand2.6M,Real,Multi-view video,N/A,Hand Pose,"Multi-view video, Mono video, One",,Yes,Fast (<30min),5 minutes,Pose,None,Offline (<1 FPS),3.7,NeRF,No,Hands,FALSE,
karunratanakul2023harp,,,,,,Tracked 3DMM,Mono video,3DMM,Yes,Medium (<6h),80 minutes,Pose,Distant Light,Real-time (>30 FPS),,Mesh,No,Hands,FALSE,
li2022nimble,35 (MRI)/20 (Texture),MRI-Hand,Real,"MRI, Meshes, OLAT multi-view video",,Tracked 3DMM,"One, Depth",3DMM,Yes,Fast (<30min),,Pose,"Local Light, Distant Light",Offline (<1 FPS),,Mesh,No,Hands,FALSE,
mundra2023livehand,,,,,,Tracked 3DMM,Multi-view video,3DMM,Yes,Slow (>6h),,Pose,None,Real-time (>30 FPS),45,NeRF,Yes,Hands,FALSE,
Remelli2022drivable,,,,,,Tracked 3DMM,Multi-view video,3DMM,Yes,Slow (>6h),5 days,"Pose, Video",None,Real-time (>30 FPS),20,MVP,No,Full-body,FALSE,
Xiu2022icon,450,RenderPeople,"Real, Generated","Single image, Meshes",,Tracked 3DMM,One,3DMM,No,Instant (<1min),,Pose,None,Offline (<1 FPS),,SDF,No,Full-body,FALSE,
li2023posevocab,,,Real,Multi-view video,,Tracked 3DMM,Multi-view video,3DMM,Yes,Slow (>6h),,Pose,None,Offline (<1 FPS),,NeRF,No,Full-body,FALSE,
zheng2023avatarrex,,,,,,Tracked 3DMM,Multi-view video,3DMM,Yes,Slow (>6h),,Pose,None,Interactive (>5 FPS),25,NeRF,No,Full-body,FALSE,
hu2024animate,,,Real,Single image,,body pose,One,,Yes,Slow (>6h),,Pose,None,Offline (<1 FPS),,Diffusion,No,Full-body,FALSE,
Li2024animatable,,,,,,Tracked 3DMM,Multi-view video,3DMM,Yes,Slow (>6h),,Pose,None,Interactive (>5 FPS),10,3DGS,No,Full-body,FALSE,
Su2023npc,,,Real,Multi-view video,,Tracked 3DMM,Multi-view video,,Yes,Slow (>6h),,Pose,None,Offline (<1 FPS),,NeRF,No,Full-body,FALSE,
Zheng2024gps,1926,"Internal, THuman2.0",Real,Meshes,1,,Multi-view video,,Yes,Slow (>6h),,Pose,None,Interactive (>5 FPS),25,3DGS,No,Full-body,FALSE,
jiang2023instantavatar,,,,,,Tracked 3DMM,Mono video,,Yes,Instant (<1min),,Pose,None,Interactive (>5 FPS),15,NeRF,No,Full-body,FALSE,
