Metadata,Avatar Prior,,,,,Avatar Creation,,,,,,Avatar Animation,,,,,,,Double Checked,Reviewer
yu2025humanram,7100,"THuman2.0, Human4DiT, ActorsHQ, ZJU-MoCap",Real,"Multi-view video, Meshes",>48,Tracked 3DMM,"One, Few",,No,Instant (<1min),,Pose,None,,,"Mesh, Neural Rendering",Yes,Full-body,FALSE,
bergman2022gnarf,175," SURREAL, AIST",Real,"Mono video, Multi-view video",16,,Zero,,No,Instant (<1min),,Pose,None,Real-time (>30 FPS),,NeRF,Yes,Full-body,FALSE,
Bagautdinov2021driving,,,,,,"Tracked 3DMM, Textures",Multi-view video,3DMM,No,Slow (>6h),2 days,Pose,None,Real-time (>30 FPS),,Mesh,No,Full-body,FALSE,
peng2021neural,,,,,,Tracked 3DMM,Multi-view video,3DMM,No,Slow (>6h),3 days,Pose,None,Offline (<1 FPS),,NeRF,No,Full-body,FALSE,
zhou2024animatable,,,,,,Tracked 3DMM,Multi-view video,3DMM,No,Slow (>6h),,Pose,None,Offline (<1 FPS),,NeRF,No,Full-body,FALSE,
lin2024layga,,,,,,Tracked 3DMM,Multi-view video,3DMM,No,Slow (>6h),2 days,Pose,None,Real-time (>30 FPS),,3DGS,No,Full-body,FALSE,
Zielonka2023d3ga,,,,,,Tracked 3DMM,Multi-view video,3DMM,No,Slow (>6h),1 day,Pose,None,Real-time (>30 FPS),,3DGS,No,Full-body,FALSE,
chen2022relighting4d,,,,,,Tracked 3DMM,"Multi-view video, Mono video",3DMM,Yes,Slow (>6h),3 days,Pose,Distant Light,Offline (<1 FPS),,NeRF,No,Full-body,FALSE,
wang2025relightable,,,,,,"Tracked 3DMM, Known Lighting",OLAT multi-view video,3DMM,Yes,Slow (>6h),2 days,"General expr, Pose","Local Light, Distant Light",Real-time (>30 FPS),,"3DGS, Neural Rendering",Yes,Full-body,FALSE,
li2023animatable,,,,,,Tracked 3DMM,Mono video,3DMM,Yes,Slow (>6h),2 days,Pose,Distant Light,Interactive (>5 FPS),7.7,3DGS,No,Full-body,FALSE,
moreau2024human,,,,,,"Tracked 3DMM, Cameras",Multi-view video,3DMM,Yes,Slow (>6h),5-20 hours,Pose,None,Real-time (>30 FPS),80,3DGS,No,Full-body,FALSE,
chen2025taoavatar,,,,,,"Tracked 3DMM, Cameras",Multi-view video,3DMM,Yes,Slow (>6h),,Pose,None,Real-time (>30 FPS),90,3DGS,No,Full-body,FALSE,
wang2024intrinsicavatar,,,,,,"Tracked 3DMM, Cameras",Mono video,3DMM,Yes,Medium (<6h),4 hours,Pose,Distant Light,Offline (<1 FPS),0.05,NeRF,No,Full-body,FALSE,
xu2024relightable,,,,,,"Tracked 3DMM, Cameras",Mono video,3DMM,Yes,Slow (>6h),20 hours,Pose,Distant Light,Offline (<1 FPS),0.2,SDF,No,Full-body,FALSE,
schmidt2025becominglit,,,,,,,,,,,,,,,,,,Face,FALSE,
iqbal2023rana,400,RenderPeople,Real,Meshes,,"Tracked 3DMM, Cameras, Textures",Mono video,3DMM,Yes,Medium (<6h),,Pose,Distant Light,Real-time (>30 FPS),,Mesh,No,Full-body,FALSE,
Wang2025fresa,1100,Internal,Real,"Multi-view video, Meshes",,Tracked 3DMM,Few,,No,Instant (<1min),20 seconds,Pose,None,Real-time (>30 FPS),,SDF,No,Full-body,FALSE,
xiu2024puzzleavatar,525,THuman2.0,Real,Meshes,,,Few,"Image Diffusion, Grounded-SAM, GPT-4V, 3DMM",Yes,Medium (<6h),4 hours,Pose,None,Real-time (>30 FPS),,Mesh,No,Full-body,FALSE,
sim2025persona,,,,,,Tracked 3DMM,One,"3DMM, Image Diffusion",Yes,Medium (<6h),1.5 hours,Pose,None,Real-time (>30 FPS),,3DGS,No,Full-body,FALSE,
qiu2025anigs,6124,"2K2K, THuman2.0, CustomHumans, Twindom, RenderPeople","Real, Generated, Synthetic",Mono video,>3,Tracked 3DMM,One,3DMM,Yes,Fast (<30min),10 mins,Pose,None,Real-time (>30 FPS),,3DGS,No,Full-body,FALSE,
Guo2025vid2avatarpro,1000,Internal,Real,Multi-view video,,Tracked 3DMM,Mono video,3DMM,Yes,Medium (<6h),,Pose,None,Real-time (>30 FPS),,3DGS,No,Full-body,FALSE,
zhuang2025idol,100000,Ensemble,"Real, Synthetic, Generated","Multi-view video, Meshes",,Tracked 3DMM,One,3DMM,No,Instant (<1min),,Pose,None,Real-time (>30 FPS),,3DGS,No,Full-body,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,
,,,,,,,,,,,,,,,,,,,FALSE,